Position,Name,Rating,Team,Season
QB,Tom Brady,93.3,Tampa Bay Buccaneers,2021
DI,Ndamukong Suh,62.4,Tampa Bay Buccaneers,2021
RB,Leonard Fournette,65.5,Tampa Bay Buccaneers,2021
DI,Vita Vea,89.9,Tampa Bay Buccaneers,2021
WR,Mike Evans,74.9,Tampa Bay Buccaneers,2021
DI,William Gholston,61.6,Tampa Bay Buccaneers,2021
WR,Chris Godwin,76.0,Tampa Bay Buccaneers,2021
Edge,Shaquil Barrett,74.7,Tampa Bay Buccaneers,2021
WR,Antonio Brown,82.2,Tampa Bay Buccaneers,2021
Edge,Jason Pierre-Paul,66.3,Tampa Bay Buccaneers,2021
TE,Rob Gronkowski,70.9,Tampa Bay Buccaneers,2021
LB,Lavonte David,78.8,Tampa Bay Buccaneers,2021
TE,O.J. Howard,54.7,Tampa Bay Buccaneers,2021
LB,Devin White,48.1,Tampa Bay Buccaneers,2021
LT,Donovan Smith,72.8,Tampa Bay Buccaneers,2021
CB,Carlton Davis,65.7,Tampa Bay Buccaneers,2021
LG,Ali Marpet,80.7,Tampa Bay Buccaneers,2021
CB,Jamel Dean,76.4,Tampa Bay Buccaneers,2021
C,Ryan Jensen,63.6,Tampa Bay Buccaneers,2021
CB,Sean Murphy-Bunting,59.6,Tampa Bay Buccaneers,2021
RG,Alex Cappa,67.7,Tampa Bay Buccaneers,2021
S,Antoine Winfield Jr.,67.2,Tampa Bay Buccaneers,2021
RT,Tristan Wirfs,84.1,Tampa Bay Buccaneers,2021
S,Jordan Whitehead,70.0,Tampa Bay Buccaneers,2021
QB,Patrick Mahomes,91.8,Kansas City Chiefs,2021
DI,Chris Jones,90.3,Kansas City Chiefs,2021
RB,Clyde Edwards-Helaire,77.2,Kansas City Chiefs,2021
DI,Jarran Reed,56.5,Kansas City Chiefs,2021
RB,Darrel Williams,65.3,Kansas City Chiefs,2021
Edge,Frank Clark,54.3,Kansas City Chiefs,2021
WR,Tyreek Hill,84.5,Kansas City Chiefs,2021
Edge,Taco Charlton,51.6,Kansas City Chiefs,2021
WR,Mecole Hardman,68.3,Kansas City Chiefs,2021
LB,Anthony Hitchens,49.7,Kansas City Chiefs,2021
WR,Demarcus Robinson,60.7,Kansas City Chiefs,2021
LB,Willie Gay Jr.,68.1,Kansas City Chiefs,2021
TE,Travis Kelce,93.8,Kansas City Chiefs,2021
CB,Charvarius Ward,64.3,Kansas City Chiefs,2021
LT,Orlando Brown Jr.,77.8,Kansas City Chiefs,2021
CB,L'Jarius Sneed,68.4,Kansas City Chiefs,2021
LG,Joe Thuney,74.2,Kansas City Chiefs,2021
CB,Rashad Fenton,70.0,Kansas City Chiefs,2021
C,Creed Humphrey,80.9,Kansas City Chiefs,2021
S,Tyrann Mathieu,67.0,Kansas City Chiefs,2021
RG,Laurent Duvernay-Tardif,59.7,Kansas City Chiefs,2021
S,Juan Thornhill,59.0,Kansas City Chiefs,2021
RT,Mike Remmers,71.3,Kansas City Chiefs,2021
S,Daniel Sorensen,48.4,Kansas City Chiefs,2021
QB,Baker Mayfield,85.7,Cleveland Browns,2021
DI,Andrew Billings,69.3,Cleveland Browns,2021
RB,Nick Chubb,88.3,Cleveland Browns,2021
DI,Malik Jackson,64.7,Cleveland Browns,2021
RB,Kareem Hunt,74.4,Cleveland Browns,2021
Edge,Myles Garrett,86.5,Cleveland Browns,2021
WR,Odell Beckham Jr.,75.3,Cleveland Browns,2021
Edge,Jadeveon Clowney,74.9,Cleveland Browns,2021
WR,Jarvis Landry,84.7,Cleveland Browns,2021
LB,Jeremiah Owusu-Koramoah,79.7,Cleveland Browns,2021
WR,Rashard Higgins,73.4,Cleveland Browns,2021
LB,Anthony Walker,45.5,Cleveland Browns,2021
TE,Austin Hooper,69.8,Cleveland Browns,2021
CB,Denzel Ward,70.5,Cleveland Browns,2021
LT,Jedrick Wills Jr.,62.6,Cleveland Browns,2021
CB,Greg Newsome II,79.8,Cleveland Browns,2021
LG,Joel Bitonio,85.5,Cleveland Browns,2021
CB,Troy Hill,69.9,Cleveland Browns,2021
C,JC Tretter,81.0,Cleveland Browns,2021
S,John Johnson III,85.3,Cleveland Browns,2021
RG,Wyatt Teller,92.3,Cleveland Browns,2021
S,Ronnie Harrison Jr.,76.6,Cleveland Browns,2021
RT,Jack Conklin,84.0,Cleveland Browns,2021
S,Grant Delpit,66.3,Cleveland Browns,2021
QB,Josh Allen,90.3,Buffalo Bills,2021
DI,Ed Oliver,45.8,Buffalo Bills,2021
RB,Zack Moss,73.0,Buffalo Bills,2021
DI,Star Lotulelei,58.6,Buffalo Bills,2021
RB,Devin Singletary,66.0,Buffalo Bills,2021
Edge,Jerry Hughes,75.6,Buffalo Bills,2021
WR,Stefon Diggs,90.2,Buffalo Bills,2021
Edge,Mario Addison,59.5,Buffalo Bills,2021
WR,Cole Beasley,81.7,Buffalo Bills,2021
LB,Tremaine Edmunds,41.2,Buffalo Bills,2021
WR,Emmanuel Sanders,74.4,Buffalo Bills,2021
LB,Matt Milano,55.6,Buffalo Bills,2021
TE,Dawson Knox,61.3,Buffalo Bills,2021
LB,A.J. Klein,46.4,Buffalo Bills,2021
LT,Dion Dawkins,80.6,Buffalo Bills,2021
CB,Tre'Davious White,68.5,Buffalo Bills,2021
LG,Cody Ford,53.8,Buffalo Bills,2021
CB,Levi Wallace,68.3,Buffalo Bills,2021
C,Mitch Morse,63.3,Buffalo Bills,2021
CB,Taron Johnson,61.5,Buffalo Bills,2021
RG,Jon Feliciano,64.8,Buffalo Bills,2021
S,Micah Hyde,70.3,Buffalo Bills,2021
RT,Daryl Williams,79.2,Buffalo Bills,2021
S,Jordan Poyer,71.3,Buffalo Bills,2021
QB,Lamar Jackson,79.3,Baltimore Ravens,2021
DI,Calais Campbell,74.7,Baltimore Ravens,2021
RB,J.K. Dobbins,72.0,Baltimore Ravens,2021
DI,Brandon Williams,70.3,Baltimore Ravens,2021
RB,Gus Edwards,85.5,Baltimore Ravens,2021
DI,Derek Wolfe,68.2,Baltimore Ravens,2021
WR,Marquise Brown,74.6,Baltimore Ravens,2021
Edge,Tyus Bowser,68.3,Baltimore Ravens,2021
WR,Sammy Watkins,64.5,Baltimore Ravens,2021
Edge,Pernell McPhee,72.4,Baltimore Ravens,2021
TE,Mark Andrews,76.5,Baltimore Ravens,2021
LB,Patrick Queen,29.7,Baltimore Ravens,2021
TE,Nick Boyle,70.6,Baltimore Ravens,2021
LB,L.J. Fort,71.5,Baltimore Ravens,2021
LT,Ronnie Stanley,79.9,Baltimore Ravens,2021
CB,Marlon Humphrey,76.4,Baltimore Ravens,2021
LG,Ben Cleveland,78.8,Baltimore Ravens,2021
CB,Marcus Peters,67.2,Baltimore Ravens,2021
C,Bradley Bozeman,63.6,Baltimore Ravens,2021
CB,Tavon Young,62.7,Baltimore Ravens,2021
RG,Kevin Zeitler,65.9,Baltimore Ravens,2021
S,Chuck Clark,69.8,Baltimore Ravens,2021
RT,Alejandro Villanueva,74.9,Baltimore Ravens,2021
S,DeShon Elliott,69.6,Baltimore Ravens,2021
QB,Aaron Rodgers,95.1,Green Bay Packers,2021
DI,Dean Lowry,60.0,Green Bay Packers,2021
RB,Aaron Jones,75.6,Green Bay Packers,2021
DI,Kenny Clark,76.1,Green Bay Packers,2021
RB,AJ Dillon,78.3,Green Bay Packers,2021
DI,Kingsley Keke,69.1,Green Bay Packers,2021
WR,Davante Adams,92.0,Green Bay Packers,2021
Edge,Za'Darius Smith,76.3,Green Bay Packers,2021
WR,Marquez Valdes-Scantling,60.6,Green Bay Packers,2021
Edge,Rashan Gary,68.1,Green Bay Packers,2021
WR,Allen Lazard,72.4,Green Bay Packers,2021
LB,Krys Barnes,43.0,Green Bay Packers,2021
TE,Robert Tonyan,68.5,Green Bay Packers,2021
LB,Kamal Martin,68.5,Green Bay Packers,2021
LT,David Bakhtiari,91.8,Green Bay Packers,2021
CB,Jaire Alexander,90.7,Green Bay Packers,2021
LG,Elgton Jenkins,66.9,Green Bay Packers,2021
CB,Kevin King,50.6,Green Bay Packers,2021
C,Josh Myers,65.4,Green Bay Packers,2021
CB,Chandon Sullivan,60.2,Green Bay Packers,2021
RG,Lucas Patrick,66.9,Green Bay Packers,2021
S,Darnell Savage,72.1,Green Bay Packers,2021
RT,Billy Turner,70.5,Green Bay Packers,2021
S,Adrian Amos,89.9,Green Bay Packers,2021
